id,Danceability
17415,5.0
17416,6.0
17417,7.0
17418,7.0
17419,9.0
17420,4.0
17421,9.0
17422,3.0
17423,1.0
17424,6.0
17425,7.0
17426,4.0
17427,3.0
17428,0.0
17429,5.0
17430,3.0
17431,6.0
17432,6.0
17433,4.0
17434,6.0
17435,4.0
17436,5.0
17437,1.0
17438,7.0
17439,5.0
17440,3.0
17441,4.0
17442,2.0
17443,5.0
17444,7.0
17445,6.0
17446,1.0
17447,8.0
17448,1.0
17449,6.0
17450,5.0
17451,6.0
17452,5.0
17453,7.0
17454,8.0
17455,4.0
17456,6.0
17457,6.0
17458,6.0
17459,8.0
17460,5.0
17461,6.0
17462,3.0
17463,3.0
17464,5.0
17465,2.0
17466,2.0
17467,3.0
17468,5.0
17469,6.0
17470,2.0
17471,6.0
17472,3.0
17473,4.0
17474,5.0
17475,3.0
17476,6.0
17477,6.0
17478,9.0
17479,5.0
17480,4.0
17481,3.0
17482,4.0
17483,6.0
17484,6.0
17485,6.0
17486,8.0
17487,9.0
17488,9.0
17489,3.0
17490,6.0
17491,4.0
17492,7.0
17493,8.0
17494,5.0
17495,3.0
17496,6.0
17497,6.0
17498,6.0
17499,3.0
17500,3.0
17501,3.0
17502,3.0
17503,3.0
17504,3.0
17505,3.0
17506,1.0
17507,4.0
17508,3.0
17509,7.0
17510,7.0
17511,5.0
17512,6.0
17513,2.0
17514,2.0
17515,8.0
17516,3.0
17517,3.0
17518,7.0
17519,5.0
17520,4.0
17521,9.0
17522,8.0
17523,7.0
17524,7.0
17525,7.0
17526,9.0
17527,7.0
17528,6.0
17529,7.0
17530,5.0
17531,7.0
17532,5.0
17533,4.0
17534,9.0
17535,4.0
17536,3.0
17537,5.0
17538,6.0
17539,7.0
17540,9.0
17541,6.0
17542,2.0
17543,4.0
17544,4.0
17545,3.0
17546,3.0
17547,6.0
17548,4.0
17549,1.0
17550,6.0
17551,8.0
17552,4.0
17553,4.0
17554,7.0
17555,6.0
17556,6.0
17557,6.0
17558,8.0
17559,8.0
17560,9.0
17561,5.0
17562,3.0
17563,3.0
17564,5.0
17565,3.0
17566,4.0
17567,1.0
17568,6.0
17569,0.0
17570,3.0
17571,6.0
17572,4.0
17573,3.0
17574,4.0
17575,3.0
17576,2.0
17577,5.0
17578,5.0
17579,5.0
17580,7.0
17581,6.0
17582,4.0
17583,3.0
17584,5.0
17585,4.0
17586,7.0
17587,5.0
17588,6.0
17589,7.0
17590,8.0
17591,7.0
17592,7.0
17593,4.0
17594,3.0
17595,8.0
17596,3.0
17597,3.0
17598,5.0
17599,6.0
17600,3.0
17601,9.0
17602,5.0
17603,2.0
17604,4.0
17605,1.0
17606,1.0
17607,5.0
17608,7.0
17609,8.0
17610,2.0
17611,5.0
17612,4.0
17613,8.0
17614,0.0
17615,0.0
17616,6.0
17617,2.0
17618,1.0
17619,2.0
17620,3.0
17621,2.0
17622,6.0
17623,2.0
17624,3.0
17625,3.0
17626,8.0
17627,4.0
17628,3.0
17629,1.0
17630,8.0
17631,1.0
17632,5.0
17633,1.0
17634,4.0
17635,2.0
17636,5.0
17637,2.0
17638,2.0
17639,5.0
17640,6.0
17641,3.0
17642,4.0
17643,3.0
17644,6.0
17645,2.0
17646,5.0
17647,2.0
17648,6.0
17649,2.0
17650,5.0
17651,3.0
17652,3.0
17653,4.0
17654,0.0
17655,2.0
17656,3.0
17657,1.0
17658,0.0
17659,0.0
17660,0.0
17661,0.0
17662,1.0
17663,1.0
17664,1.0
17665,0.0
17666,0.0
17667,6.0
17668,2.0
17669,3.0
17670,2.0
17671,0.0
17672,3.0
17673,4.0
17674,2.0
17675,1.0
17676,8.0
17677,4.0
17678,1.0
17679,4.0
17680,3.0
17681,6.0
17682,6.0
17683,6.0
17684,3.0
17685,4.0
17686,3.0
17687,0.0
17688,2.0
17689,2.0
17690,3.0
17691,8.0
17692,0.0
17693,2.0
17694,5.0
17695,6.0
17696,2.0
17697,1.0
17698,1.0
17699,1.0
17700,1.0
17701,2.0
17702,6.0
17703,4.0
17704,4.0
17705,7.0
17706,3.0
17707,4.0
17708,8.0
17709,4.0
17710,2.0
17711,1.0
17712,7.0
17713,3.0
17714,0.0
17715,0.0
17716,5.0
17717,0.0
17718,4.0
17719,2.0
17720,2.0
17721,0.0
17722,0.0
17723,1.0
17724,2.0
17725,3.0
17726,3.0
17727,0.0
17728,2.0
17729,2.0
17730,2.0
17731,2.0
17732,4.0
17733,0.0
17734,5.0
17735,4.0
17736,4.0
17737,3.0
17738,3.0
17739,3.0
17740,2.0
17741,2.0
17742,8.0
17743,7.0
17744,1.0
17745,3.0
17746,3.0
17747,7.0
17748,2.0
17749,2.0
17750,5.0
17751,2.0
17752,5.0
17753,5.0
17754,5.0
17755,5.0
17756,6.0
17757,6.0
17758,8.0
17759,3.0
17760,0.0
17761,3.0
17762,4.0
17763,4.0
17764,1.0
17765,7.0
17766,9.0
17767,5.0
17768,4.0
17769,2.0
17770,6.0
17771,7.0
17772,4.0
17773,8.0
17774,9.0
17775,5.0
17776,6.0
17777,4.0
17778,3.0
17779,7.0
17780,6.0
17781,6.0
17782,3.0
17783,9.0
17784,6.0
17785,3.0
17786,6.0
17787,0.0
17788,3.0
17789,4.0
17790,4.0
17791,3.0
17792,4.0
17793,5.0
17794,3.0
17795,9.0
17796,6.0
17797,8.0
17798,8.0
17799,3.0
17800,6.0
17801,2.0
17802,8.0
17803,8.0
17804,8.0
17805,4.0
17806,5.0
17807,4.0
17808,0.0
17809,9.0
17810,7.0
17811,2.0
17812,5.0
17813,5.0
17814,5.0
17815,5.0
17816,6.0
17817,3.0
17818,5.0
17819,8.0
17820,6.0
17821,2.0
17822,3.0
17823,8.0
17824,4.0
17825,7.0
17826,4.0
17827,9.0
17828,7.0
17829,7.0
17830,2.0
17831,5.0
17832,7.0
17833,1.0
17834,3.0
17835,6.0
17836,2.0
17837,0.0
17838,5.0
17839,1.0
17840,2.0
17841,6.0
17842,5.0
17843,4.0
17844,5.0
17845,5.0
17846,9.0
17847,7.0
17848,7.0
17849,9.0
17850,8.0
17851,6.0
17852,5.0
17853,7.0
17854,4.0
17855,4.0
17856,6.0
17857,5.0
17858,3.0
17859,8.0
17860,9.0
17861,4.0
17862,4.0
17863,5.0
17864,6.0
17865,8.0
17866,9.0
17867,3.0
17868,6.0
17869,8.0
17870,7.0
17871,1.0
17872,7.0
17873,5.0
17874,6.0
17875,0.0
17876,3.0
17877,6.0
17878,9.0
17879,2.0
17880,1.0
17881,1.0
17882,1.0
17883,3.0
17884,6.0
17885,0.0
17886,5.0
17887,6.0
17888,6.0
17889,7.0
17890,5.0
17891,5.0
17892,2.0
17893,1.0
17894,5.0
17895,7.0
17896,9.0
17897,4.0
17898,9.0
17899,3.0
17900,5.0
17901,6.0
17902,8.0
17903,7.0
17904,4.0
17905,9.0
17906,5.0
17907,7.0
17908,2.0
17909,5.0
17910,4.0
17911,4.0
17912,3.0
17913,5.0
17914,1.0
17915,7.0
17916,3.0
17917,5.0
17918,5.0
17919,2.0
17920,4.0
17921,1.0
17922,1.0
17923,5.0
17924,6.0
17925,1.0
17926,2.0
17927,5.0
17928,1.0
17929,2.0
17930,2.0
17931,2.0
17932,4.0
17933,7.0
17934,8.0
17935,4.0
17936,4.0
17937,6.0
17938,4.0
17939,5.0
17940,2.0
17941,8.0
17942,8.0
17943,4.0
17944,3.0
17945,5.0
17946,6.0
17947,6.0
17948,3.0
17949,2.0
17950,3.0
17951,2.0
17952,7.0
17953,1.0
17954,6.0
17955,5.0
17956,7.0
17957,4.0
17958,8.0
17959,4.0
17960,4.0
17961,4.0
17962,3.0
17963,7.0
17964,7.0
17965,9.0
17966,5.0
17967,3.0
17968,9.0
17969,4.0
17970,6.0
17971,7.0
17972,7.0
17973,9.0
17974,8.0
17975,6.0
17976,8.0
17977,8.0
17978,9.0
17979,3.0
17980,7.0
17981,7.0
17982,2.0
17983,7.0
17984,7.0
17985,6.0
17986,6.0
17987,7.0
17988,7.0
17989,6.0
17990,9.0
17991,8.0
17992,5.0
17993,4.0
17994,6.0
17995,4.0
17996,7.0
17997,5.0
17998,7.0
17999,6.0
18000,8.0
18001,9.0
18002,5.0
18003,7.0
18004,4.0
18005,1.0
18006,3.0
18007,3.0
18008,8.0
18009,4.0
18010,3.0
18011,4.0
18012,0.0
18013,6.0
18014,3.0
18015,4.0
18016,2.0
18017,6.0
18018,3.0
18019,8.0
18020,8.0
18021,5.0
18022,5.0
18023,7.0
18024,5.0
18025,7.0
18026,5.0
18027,5.0
18028,7.0
18029,0.0
18030,0.0
18031,2.0
18032,1.0
18033,0.0
18034,0.0
18035,0.0
18036,2.0
18037,0.0
18038,7.0
18039,9.0
18040,2.0
18041,6.0
18042,8.0
18043,4.0
18044,7.0
18045,5.0
18046,4.0
18047,6.0
18048,7.0
18049,2.0
18050,2.0
18051,4.0
18052,2.0
18053,7.0
18054,4.0
18055,6.0
18056,4.0
18057,7.0
18058,5.0
18059,4.0
18060,6.0
18061,3.0
18062,3.0
18063,3.0
18064,1.0
18065,6.0
18066,7.0
18067,8.0
18068,8.0
18069,4.0
18070,4.0
18071,7.0
18072,5.0
18073,6.0
18074,9.0
18075,7.0
18076,5.0
18077,7.0
18078,7.0
18079,5.0
18080,4.0
18081,8.0
18082,5.0
18083,6.0
18084,6.0
18085,9.0
18086,7.0
18087,3.0
18088,6.0
18089,3.0
18090,3.0
18091,6.0
18092,5.0
18093,1.0
18094,4.0
18095,4.0
18096,5.0
18097,2.0
18098,4.0
18099,5.0
18100,1.0
18101,5.0
18102,5.0
18103,4.0
18104,7.0
18105,6.0
18106,6.0
18107,1.0
18108,2.0
18109,6.0
18110,5.0
18111,3.0
18112,4.0
18113,5.0
18114,7.0
18115,2.0
18116,7.0
18117,6.0
18118,5.0
18119,5.0
18120,5.0
18121,3.0
18122,3.0
18123,2.0
18124,8.0
18125,7.0
18126,0.0
18127,5.0
18128,6.0
18129,3.0
18130,4.0
18131,2.0
18132,4.0
18133,3.0
18134,1.0
18135,1.0
18136,2.0
18137,7.0
18138,7.0
18139,3.0
18140,2.0
18141,6.0
18142,2.0
18143,3.0
18144,2.0
18145,6.0
18146,4.0
18147,3.0
18148,4.0
18149,2.0
18150,6.0
18151,5.0
18152,8.0
18153,2.0
18154,6.0
18155,5.0
18156,4.0
18157,6.0
18158,1.0
18159,7.0
18160,7.0
18161,5.0
18162,7.0
18163,7.0
18164,1.0
18165,8.0
18166,5.0
18167,7.0
18168,3.0
18169,7.0
18170,7.0
18171,7.0
18172,8.0
18173,7.0
18174,6.0
18175,7.0
18176,6.0
18177,3.0
18178,4.0
18179,4.0
18180,7.0
18181,6.0
18182,8.0
18183,5.0
18184,4.0
18185,6.0
18186,4.0
18187,5.0
18188,6.0
18189,0.0
18190,3.0
18191,4.0
18192,5.0
18193,2.0
18194,0.0
18195,7.0
18196,4.0
18197,3.0
18198,0.0
18199,2.0
18200,3.0
18201,0.0
18202,0.0
18203,0.0
18204,1.0
18205,0.0
18206,4.0
18207,3.0
18208,4.0
18209,0.0
18210,4.0
18211,9.0
18212,8.0
18213,7.0
18214,8.0
18215,1.0
18216,4.0
18217,6.0
18218,5.0
18219,5.0
18220,6.0
18221,2.0
18222,9.0
18223,7.0
18224,7.0
18225,3.0
18226,6.0
18227,5.0
18228,7.0
18229,8.0
18230,3.0
18231,4.0
18232,3.0
18233,3.0
18234,5.0
18235,4.0
18236,5.0
18237,4.0
18238,5.0
18239,5.0
18240,8.0
18241,3.0
18242,7.0
18243,4.0
18244,3.0
18245,6.0
18246,7.0
18247,5.0
18248,7.0
18249,5.0
18250,6.0
18251,3.0
18252,6.0
18253,6.0
18254,4.0
18255,5.0
18256,5.0
18257,2.0
18258,1.0
18259,7.0
18260,5.0
18261,5.0
18262,0.0
18263,3.0
18264,1.0
18265,3.0
18266,0.0
18267,1.0
18268,2.0
18269,6.0
18270,5.0
18271,4.0
18272,5.0
18273,5.0
18274,5.0
18275,5.0
18276,4.0
18277,5.0
18278,5.0
18279,8.0
18280,8.0
18281,8.0
18282,8.0
18283,8.0
18284,5.0
18285,6.0
18286,2.0
18287,6.0
18288,5.0
18289,5.0
18290,5.0
18291,8.0
18292,8.0
18293,6.0
18294,3.0
18295,4.0
18296,2.0
18297,6.0
18298,2.0
18299,4.0
18300,6.0
18301,2.0
18302,4.0
18303,2.0
18304,7.0
18305,4.0
18306,5.0
18307,1.0
18308,7.0
18309,5.0
18310,6.0
18311,7.0
18312,4.0
18313,4.0
18314,2.0
18315,7.0
18316,5.0
18317,5.0
18318,0.0
18319,1.0
18320,1.0
18321,2.0
18322,1.0
18323,6.0
18324,0.0
18325,4.0
18326,7.0
18327,7.0
18328,2.0
18329,6.0
18330,1.0
18331,4.0
18332,6.0
18333,3.0
18334,2.0
18335,4.0
18336,5.0
18337,3.0
18338,2.0
18339,2.0
18340,3.0
18341,2.0
18342,2.0
18343,4.0
18344,3.0
18345,3.0
18346,2.0
18347,4.0
18348,4.0
18349,1.0
18350,3.0
18351,6.0
18352,5.0
18353,8.0
18354,4.0
18355,4.0
18356,5.0
18357,6.0
18358,9.0
18359,5.0
18360,9.0
18361,0.0
18362,5.0
18363,7.0
18364,7.0
18365,2.0
18366,6.0
18367,2.0
18368,6.0
18369,5.0
18370,5.0
18371,6.0
18372,0.0
18373,5.0
18374,9.0
18375,8.0
18376,7.0
18377,6.0
18378,6.0
18379,7.0
18380,5.0
18381,3.0
18382,7.0
18383,7.0
18384,6.0
18385,6.0
18386,9.0
18387,8.0
18388,7.0
18389,7.0
18390,9.0
18391,0.0
18392,1.0
18393,1.0
18394,3.0
18395,0.0
18396,5.0
18397,0.0
18398,0.0
18399,2.0
18400,6.0
18401,0.0
18402,2.0
18403,5.0
18404,3.0
18405,1.0
18406,2.0
18407,3.0
18408,7.0
18409,8.0
18410,8.0
18411,2.0
18412,5.0
18413,5.0
18414,3.0
18415,5.0
18416,6.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,0.0
18422,0.0
18423,1.0
18424,0.0
18425,0.0
18426,0.0
18427,1.0
18428,0.0
18429,4.0
18430,6.0
18431,3.0
18432,2.0
18433,2.0
18434,3.0
18435,2.0
18436,2.0
18437,3.0
18438,3.0
18439,3.0
18440,1.0
18441,5.0
18442,5.0
18443,5.0
18444,3.0
18445,1.0
18446,7.0
18447,6.0
18448,7.0
18449,7.0
18450,5.0
18451,2.0
18452,5.0
18453,6.0
18454,5.0
18455,5.0
18456,8.0
18457,3.0
18458,7.0
18459,1.0
18460,3.0
18461,6.0
18462,7.0
18463,4.0
18464,8.0
18465,4.0
18466,2.0
18467,3.0
18468,2.0
18469,6.0
18470,5.0
18471,1.0
18472,6.0
18473,2.0
18474,4.0
18475,1.0
18476,2.0
18477,7.0
18478,2.0
18479,2.0
18480,8.0
18481,5.0
18482,2.0
18483,5.0
18484,6.0
18485,8.0
18486,4.0
18487,2.0
18488,3.0
18489,3.0
18490,4.0
18491,4.0
18492,4.0
18493,3.0
18494,9.0
18495,4.0
18496,7.0
18497,4.0
18498,5.0
18499,7.0
18500,3.0
18501,3.0
18502,4.0
18503,1.0
18504,6.0
18505,7.0
18506,6.0
18507,4.0
18508,6.0
18509,8.0
18510,7.0
18511,7.0
18512,6.0
18513,6.0
18514,7.0
18515,5.0
18516,4.0
18517,2.0
18518,6.0
18519,4.0
18520,8.0
18521,5.0
18522,1.0
18523,4.0
18524,1.0
18525,1.0
18526,2.0
18527,4.0
18528,4.0
18529,5.0
18530,3.0
18531,2.0
18532,4.0
18533,2.0
18534,4.0
18535,4.0
18536,2.0
18537,1.0
18538,9.0
18539,7.0
18540,1.0
18541,2.0
18542,1.0
18543,7.0
18544,7.0
18545,2.0
18546,4.0
18547,7.0
18548,2.0
18549,3.0
18550,2.0
18551,1.0
18552,1.0
18553,3.0
18554,1.0
18555,0.0
18556,4.0
18557,1.0
18558,4.0
18559,5.0
18560,4.0
18561,1.0
18562,7.0
18563,2.0
18564,5.0
18565,2.0
18566,6.0
18567,5.0
18568,6.0
18569,5.0
18570,9.0
18571,6.0
18572,5.0
18573,6.0
18574,4.0
18575,6.0
18576,3.0
18577,2.0
18578,5.0
18579,7.0
18580,8.0
18581,3.0
18582,3.0
18583,4.0
18584,3.0
18585,4.0
18586,3.0
18587,6.0
18588,7.0
18589,3.0
18590,2.0
18591,5.0
18592,0.0
18593,6.0
18594,1.0
18595,2.0
18596,0.0
18597,1.0
18598,1.0
18599,1.0
18600,1.0
18601,5.0
18602,6.0
18603,3.0
18604,8.0
18605,8.0
18606,7.0
18607,3.0
18608,8.0
18609,3.0
18610,5.0
18611,2.0
18612,5.0
18613,2.0
18614,6.0
18615,2.0
18616,2.0
18617,3.0
18618,4.0
18619,3.0
18620,3.0
18621,3.0
18622,0.0
18623,5.0
18624,1.0
18625,3.0
18626,3.0
18627,5.0
18628,1.0
18629,1.0
18630,6.0
18631,3.0
18632,2.0
18633,0.0
18634,7.0
18635,6.0
18636,6.0
18637,1.0
18638,1.0
18639,4.0
18640,2.0
18641,0.0
18642,2.0
18643,3.0
18644,5.0
18645,4.0
18646,5.0
18647,2.0
18648,1.0
18649,1.0
18650,3.0
18651,2.0
18652,3.0
18653,2.0
18654,7.0
18655,5.0
18656,7.0
18657,3.0
18658,5.0
18659,6.0
18660,7.0
18661,8.0
18662,6.0
18663,9.0
18664,5.0
18665,5.0
18666,6.0
18667,4.0
18668,5.0
18669,2.0
18670,3.0
18671,4.0
18672,0.0
18673,5.0
18674,4.0
18675,4.0
18676,3.0
18677,2.0
18678,2.0
18679,3.0
18680,1.0
18681,2.0
18682,0.0
18683,4.0
18684,7.0
18685,3.0
18686,6.0
18687,2.0
18688,3.0
18689,3.0
18690,5.0
18691,7.0
18692,5.0
18693,1.0
18694,7.0
18695,2.0
18696,3.0
18697,4.0
18698,3.0
18699,3.0
18700,5.0
18701,5.0
18702,4.0
18703,5.0
18704,5.0
18705,4.0
18706,5.0
18707,1.0
18708,5.0
18709,3.0
18710,5.0
18711,3.0
18712,3.0
18713,3.0
18714,6.0
18715,5.0
18716,3.0
18717,5.0
18718,6.0
18719,3.0
18720,1.0
18721,5.0
18722,4.0
18723,3.0
18724,6.0
18725,5.0
18726,6.0
18727,8.0
18728,9.0
18729,8.0
18730,8.0
18731,6.0
18732,8.0
18733,8.0
18734,5.0
18735,3.0
18736,5.0
18737,5.0
18738,5.0
18739,6.0
18740,6.0
18741,3.0
18742,5.0
18743,3.0
18744,5.0
18745,0.0
18746,3.0
18747,2.0
18748,6.0
18749,6.0
18750,3.0
18751,5.0
18752,0.0
18753,2.0
18754,2.0
18755,1.0
18756,2.0
18757,6.0
18758,0.0
18759,4.0
18760,6.0
18761,5.0
18762,8.0
18763,1.0
18764,6.0
18765,4.0
18766,3.0
18767,8.0
18768,1.0
18769,3.0
18770,7.0
18771,5.0
18772,6.0
18773,5.0
18774,2.0
18775,2.0
18776,1.0
18777,5.0
18778,7.0
18779,8.0
18780,8.0
18781,6.0
18782,6.0
18783,7.0
18784,1.0
18785,2.0
18786,6.0
18787,6.0
18788,7.0
18789,9.0
18790,3.0
18791,6.0
18792,3.0
18793,2.0
18794,8.0
18795,3.0
18796,7.0
18797,4.0
18798,6.0
18799,1.0
18800,4.0
18801,6.0
18802,3.0
18803,6.0
18804,2.0
18805,4.0
18806,3.0
18807,2.0
18808,1.0
18809,1.0
18810,6.0
18811,5.0
18812,0.0
18813,3.0
18814,2.0
18815,8.0
18816,6.0
18817,2.0
18818,4.0
18819,7.0
18820,2.0
18821,5.0
18822,5.0
18823,4.0
18824,7.0
18825,7.0
18826,7.0
18827,6.0
18828,5.0
18829,0.0
18830,6.0
18831,4.0
18832,2.0
18833,6.0
18834,8.0
18835,7.0
18836,5.0
18837,6.0
18838,9.0
18839,5.0
18840,7.0
18841,8.0
18842,3.0
18843,7.0
18844,5.0
18845,0.0
18846,0.0
18847,1.0
18848,0.0
18849,0.0
18850,0.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,3.0
18856,2.0
18857,3.0
18858,3.0
18859,1.0
18860,2.0
18861,2.0
18862,2.0
18863,3.0
18864,3.0
18865,9.0
18866,5.0
18867,7.0
18868,5.0
18869,5.0
18870,6.0
18871,9.0
18872,9.0
18873,8.0
18874,5.0
18875,9.0
18876,6.0
18877,8.0
18878,8.0
18879,8.0
18880,9.0
18881,2.0
18882,8.0
18883,3.0
18884,3.0
18885,6.0
18886,8.0
18887,4.0
18888,8.0
18889,1.0
18890,2.0
18891,7.0
18892,3.0
18893,4.0
18894,1.0
18895,0.0
18896,6.0
18897,4.0
18898,3.0
18899,1.0
18900,5.0
18901,2.0
18902,1.0
18903,3.0
18904,3.0
18905,5.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,0.0
18912,1.0
18913,0.0
18914,0.0
18915,0.0
18916,5.0
18917,5.0
18918,5.0
18919,2.0
18920,8.0
18921,8.0
18922,3.0
18923,8.0
18924,3.0
18925,3.0
18926,3.0
18927,2.0
18928,2.0
18929,1.0
18930,2.0
18931,3.0
18932,2.0
18933,4.0
18934,8.0
18935,8.0
18936,5.0
18937,3.0
18938,9.0
18939,1.0
18940,0.0
18941,4.0
18942,6.0
18943,8.0
18944,5.0
18945,7.0
18946,6.0
18947,5.0
18948,8.0
18949,4.0
18950,5.0
18951,9.0
18952,8.0
18953,5.0
18954,5.0
18955,5.0
18956,5.0
18957,4.0
18958,4.0
18959,2.0
18960,1.0
18961,5.0
18962,4.0
18963,3.0
18964,2.0
18965,3.0
18966,3.0
18967,5.0
18968,1.0
18969,4.0
18970,1.0
18971,7.0
18972,4.0
18973,8.0
18974,8.0
18975,6.0
18976,5.0
18977,4.0
18978,1.0
18979,3.0
18980,3.0
18981,3.0
18982,4.0
18983,5.0
18984,3.0
18985,9.0
18986,6.0
18987,8.0
18988,6.0
18989,7.0
18990,8.0
18991,2.0
18992,2.0
18993,5.0
18994,2.0
18995,3.0
18996,2.0
18997,5.0
18998,6.0
18999,5.0
19000,8.0
19001,3.0
19002,5.0
19003,1.0
19004,3.0
19005,3.0
19006,7.0
19007,4.0
19008,0.0
19009,7.0
19010,7.0
19011,3.0
19012,4.0
19013,2.0
19014,7.0
19015,6.0
19016,8.0
19017,2.0
19018,1.0
19019,2.0
19020,2.0
19021,4.0
19022,5.0
19023,0.0
19024,4.0
19025,2.0
19026,2.0
19027,4.0
19028,4.0
19029,7.0
19030,2.0
19031,2.0
19032,1.0
19033,3.0
19034,4.0
19035,2.0
19036,2.0
19037,3.0
19038,2.0
19039,5.0
19040,3.0
19041,2.0
19042,5.0
19043,2.0
19044,2.0
19045,7.0
19046,3.0
19047,6.0
19048,2.0
19049,1.0
19050,0.0
19051,2.0
19052,2.0
19053,1.0
19054,4.0
19055,1.0
19056,2.0
19057,1.0
19058,5.0
19059,6.0
19060,3.0
19061,7.0
19062,4.0
19063,9.0
19064,6.0
19065,4.0
19066,5.0
19067,4.0
19068,2.0
19069,3.0
19070,1.0
19071,4.0
19072,3.0
19073,2.0
19074,0.0
19075,7.0
19076,2.0
19077,3.0
19078,0.0
19079,0.0
19080,3.0
19081,1.0
19082,1.0
19083,5.0
19084,5.0
19085,4.0
19086,2.0
19087,0.0
19088,4.0
19089,3.0
19090,2.0
19091,3.0
19092,2.0
19093,2.0
19094,2.0
19095,2.0
19096,1.0
19097,2.0
19098,2.0
19099,4.0
19100,5.0
19101,2.0
19102,1.0
19103,2.0
19104,5.0
19105,2.0
19106,2.0
19107,1.0
19108,1.0
19109,2.0
19110,2.0
19111,1.0
19112,4.0
19113,1.0
19114,3.0
19115,3.0
19116,1.0
19117,2.0
19118,3.0
19119,2.0
19120,1.0
19121,4.0
19122,1.0
19123,2.0
19124,2.0
19125,0.0
19126,3.0
19127,0.0
19128,3.0
19129,5.0
19130,4.0
19131,1.0
19132,4.0
19133,3.0
19134,4.0
19135,6.0
19136,4.0
19137,5.0
19138,0.0
19139,1.0
19140,3.0
19141,4.0
19142,2.0
19143,5.0
19144,3.0
19145,7.0
19146,5.0
19147,4.0
19148,4.0
19149,3.0
19150,5.0
19151,5.0
19152,5.0
19153,6.0
19154,6.0
19155,6.0
19156,8.0
19157,3.0
19158,4.0
19159,9.0
19160,6.0
19161,7.0
19162,5.0
19163,9.0
19164,1.0
19165,2.0
19166,3.0
19167,2.0
